UPC,ASIN,Amazon_Price,Walmart_Price,My_List_Price_UPC/Amz/Wal,Lowest_Ebay_Price,Highest_Ebay_Price,Mean_eBay_Price,Std_Dev,Coeff_of_Variation_%,CV_Confidence,IQR,IQR_Confidence,Median_Abs_Deviation,MAD_Confidence,Range_to_Mean_%,Range_Confidence,eBay_Prices
885911557818.0,B07JQM7C28,DEWALT 20V MAX Orbital Sander Tool Only (DCW210B),,,43.99,86.1,75.475,14.726530292110372,19.511798995840177,Cautious,12.474999999999994,Cautious,2.904999999999994,Confident,55.793309042729376,Review,"[43.99, 54.99, 70.0, 79.99, 80.0, 84.49, 84.89, 85.0, 85.3, 86.1]"
658010124478.0,B07K4RF361,Garden of Life Dr. Formulated Ketogenic Meal Balanced Shake Powder Truly Grass Fed Butter & Whey Protein Plus Probiotics Non-GMO Gluten Free Paleo Replacement Vanilla 23.7 Oz,,,44.99,,,,,"Review, not enough listings",,"Review, not enough listings",,"Review, not enough listings",,"Review, not enough listings",[44.99]
669002831427.0,B07KLS6RC2,Bundle: Medistrom Pilot 24 Lite with 3 Pack Travel CPAP Wipes - 95Wh CPAP Battery Backup Power Supply for CPAP Machine - Camping Power Bank - Lightweight Portable Battery - TSA Approved CPAP Battery,,,,,,,,"Review, not enough listings",,"Review, not enough listings",,"Review, not enough listings",,"Review, not enough listings",[]
851770007009.0,B07KYR2321,Orgain Organic Vegan Protein Powder Creamy Chocolate Fudge - 21g Plant Protein 6g Prebiotic Fiber Low Carb No Lactose Ingredients No Added Sugar Non-GMO For Shakes & Smoothies 10 Travel Packs,,,34.0,,44.9,9.439676901250383,21.02377929008994,Review,8.175000000000004,Cautious,0.0,Confident,36.41425389755011,Review,"[34.0, 50.35, 50.35]"
697029843772.0,B07LGF9KWQ,TheraBreath Anticavity Fluoride Mouthwash Sparkle Mint Dentist Formulated 16 Fl Oz (2-Pack).,,,,,,,,"Review, not enough listings",,"Review, not enough listings",,"Review, not enough listings",,"Review, not enough listings",[]
,B07NGY19KQ,i box Dawn RadioFM  Bluetooth Wireless Speaker Fast Charging Clock Radio LED Display USB Charger Dimmable Night Light Alarm Clock Feature Wireless Charger Digital Clock Dual Alarm (White),,,,,,,,"Review, not enough listings",,"Review, not enough listings",,"Review, not enough listings",,"Review, not enough listings",[]
669125136621.0,B07QYX2JNR,Nutri-Vet Hip & Joint Biscuits for Dogs - Extra Strength 6 lbs - Pack of 3,,,31.99,41.79,37.02700000000001,3.487033282191483,9.417542015803285,Confident,5.267499999999991,Cautious,3.139999999999997,Confident,26.46717260377562,Review,"[31.99, 32.5, 33.59, 36.71, 36.81, 36.9, 38.94, 39.87, 41.17, 41.79]"
97855148155.0,B07R6PCJYX,ASTRO Gaming A50 Wireless Headset + Base Station Gen 4 - Compatible with Xbox Series X|S Xbox One PC Mac - Black/ Gold,,,120.0,175.99,145.649,19.619769196739632,13.470582837327843,Cautious,29.0,Cautious,15.0,Cautious,38.44173320791767,Review,"[120.0, 128.0, 130.0, 132.0, 132.5, 150.0, 158.0, 160.0, 170.0, 175.99]"
192018046634.0,B07R8JL95K,HP 89X Black High-yield Toner Cartridge for HP Printers | Works with Printer Series: LaserJet Enterprise M507 LaserJet Enterprise MFP M528 | CF289X,,,175.0,225.0,205.685,18.701812894892182,9.092453457905139,Confident,28.5,Cautious,7.525000000000006,Confident,24.309016214113814,Review,"[175.0, 179.9, 187.0, 205.0, 205.0, 219.95, 220.0, 220.0, 220.0, 225.0]"
75609199059.0,B07XQBY5QQ,Olay Retinol 24 Face Moisturizer Anti-Aging Night Cream for Women Fragrance-Free Non Greasy - Anti-Wrinkle Smooth Fine Lines Tightening Hydrating Skin Care - Peptides Glycerin 1.7 Oz,,,14.52,,27.115,13.730988068355947,50.639823228308856,Review,22.864999999999995,Review,11.740000000000002,Review,93.78572745712707,Review,"[14.52, 15.99, 38.0, 39.95]"
850036786986.0,B07Z1DBYZZ,JustFoodForDogs Pantry Fresh Wet Dog Food Complete Meal or Dog Food Topper Lamb & Brown Rice Human Grade Dog Food Recipe - 12.5 oz (Pack of 12),,,144.95,,146.30999999999997,1.5703927321957813,1.073332466814149,Confident,2.719999999999999,Confident,1.3599999999999994,Confident,1.8590663659353424,Confident,"[144.95, 144.95, 147.67, 147.67]"
666519636026.0,B08177ZPKM,Tommee Tippee Ultra-Light Silicone Pacifier 0-6 Months Symmetrical One-Piece Design BPA-Free Silicone Binkies Clear/ Blue/ Green Pack of 4,,,13.99,,17.993333333333336,6.925318283900988,38.48824537180986,Review,5.9999999999999964,Review,0.009999999999999787,Confident,66.69136717302703,Review,"[13.99, 14.0, 25.99]"
30878142939.0,B08562D7X8,Enbrighten Almond Z-Wave Plus Smart Light Switch with QuickFit and SimpleWire 3-Way Ready Compatible with Alexa Google Assistant ZWave Hub Required Repeater/ Range Extender Toggle 14293,,,17.5,33.0,23.547,6.150685688965455,26.12088881371493,Review,10.504999999999999,Review,2.255000000000001,Cautious,65.82579521807449,Review,"[17.5, 17.99, 18.0, 19.98, 20.0, 20.0, 29.0, 29.0, 31.0, 33.0]"
650530032554.0,B086QB7WZ1,AT&T BL102-2 DECT 6.0 2-Handset Cordless Phone for Home with Answering Machine Call Blocking Caller ID Announcer Audio Assist Intercom and Unsurpassed Range Silver/ Black,,,23.0,40.0,35.435,5.20128456355842,14.67838172303773,Cautious,5.237499999999997,Cautious,2.25,Confident,47.97516579652885,Review,"[23.0, 31.5, 32.85, 36.0, 36.0, 38.0, 38.5, 39.0, 39.5, 40.0]"
815017029612.0,B08B3J12L7,SimpliSafe Entry Sensor - Window and Door Protection - Compatible with Gen 3 Home Security System,,,14.0,15.0,14.605,0.428466256936685,2.9336956996691885,Confident,0.7374999999999989,Confident,0.17499999999999893,Confident,6.846970215679561,Confident,"[14.0, 14.0, 14.0, 14.7, 14.8, 14.8, 14.8, 14.95, 15.0, 15.0]"
18084021699.0,B08F16ML92,Aveda Tulasara Firming Sleeping Masque Rich Moisturizing Night Cream 1.7 Fluid Ounce,,,54.99,126.0,71.768,20.87865033952147,29.09186592843812,Review,9.227499999999992,Cautious,5.524999999999999,Confident,98.94381897224388,Review,"[54.99, 58.0, 59.95, 64.0, 64.98, 65.0, 67.76, 71.0, 86.0, 126.0]"
810036733700.0,B08G8VFCNX,Double Donut Flavored Coffee Pods Pumpkin Spice Coffee Single Serve Coffee for Keurig K Cups Machines Medium Roast Coffee in Recyclable Pods 24 Count,,,14.39,27.4,22.028,3.3327092749159966,15.12942289320863,Cautious,2.0700000000000003,Confident,1.2150000000000016,Confident,59.06119484292718,Review,"[14.39, 20.5, 21.24, 21.77, 22.05, 22.12, 22.46, 23.77, 24.58, 27.4]"
788311364478.0,B08KDG6G1P,GDSMOTU AND0293 13871 421000-0011 Alternator Compatible with for Town & Country for Grand Caravan 3.3L 3.8L 01-07 Alternator 12V 140AMP,,,91.37,,91.37,0.0,0.0,Confident,0.0,Confident,0.0,Confident,0.0,Confident,"[91.37, 91.37, 91.37]"
74660534786.0,B08P5432LM,Turtle Wax 53478 Hybrid Solutions Pro 1 and Done Compound Correct and Finish 16 oz.,,,16.99,26.0,20.218,2.9386875377359276,14.535006121950378,Cautious,3.3999999999999986,Cautious,1.8200000000000003,Confident,44.56424967850431,Review,"[16.99, 17.5, 17.79, 18.99, 18.99, 19.94, 19.99, 21.99, 24.0, 26.0]"
742797894003.0,B08PW32RK6,GNC Pets Advanced Dog Supplements Cardiovascular Support & Heart Health Chews for Dogs Soft Pet Supplement Made in USA Cardio Vitamins & Easy to Chew Canine Essentials 90 Count,,,25.0,,47.205,14.897625090373744,31.559421862882626,Review,10.36,Review,1.7749999999999986,Confident,65.22614129859126,Review,"[25.0, 52.24, 55.79, 55.79]"
191693210835.0,B08W1WGLHD,Zippo NFL HeatBank 9s Rechargeable Hand Warmer- Black-Dallas Cowboys,,,,,,,,"Review, not enough listings",,"Review, not enough listings",,"Review, not enough listings",,"Review, not enough listings",[]
742797783079.0,B08YD3CRLN,Clorox Fraganzia Air Care Air Freshener Crystal Beads in Lavender with Eucalpytus Scent Scent 12 Oz Lavender Eucalyptus Scented Air Freshener Gel Beads from Clorox Fraganzia for Car or Home(Pack of 1),,,5.99,11.8,7.58,2.0644719529323825,27.235777743171276,Review,0.9499999999999993,Cautious,0.6550000000000002,Confident,76.6490765171504,Review,"[5.99, 6.28, 6.28, 6.28, 6.9, 6.97, 6.99, 7.31, 11.0, 11.8]"
617308542608.0,B0928DS47X,Flex Wireless Activity + Sleep Wristband Two Wristbands Included Small/ Large (Two Wristbands Included Large and Small Teal),,,,,,,,"Review, not enough listings",,"Review, not enough listings",,"Review, not enough listings",,"Review, not enough listings",[]
,B093GCL18V,ARZOPA Portable Monitor 15.6'' 1080P FHD Laptop Monitor USB C HDMI Computer Display HDR Eye Care External Screen w/ Smart Cover for Mac Phone Xbox Switch PS5-S1 Table,,,,,,,,"Review, not enough listings",,"Review, not enough listings",,"Review, not enough listings",,"Review, not enough listings",[]
840095878043.0,B094YHJJVG,Amazon Basics Outdoor Smart Plug with 2 Individually Controlled Outlets Works with Alexa Only 2.4 GHz Wi-Fi No Hub Required Black,,,21.0,,34.331428571428575,11.874390410418872,34.587522001053635,Review,14.165000000000006,Review,7.0,Review,93.17992676431425,Review,"[21.0, 25.0, 28.0, 32.0, 33.34, 47.99, 52.99]"
751784600923.0,B09885JMHL,FELIWAY® Optimum 30 Day Cat Calming Refill for Pheromone Diffuser 48ml - Helps Reduce Common Signs of Stress in Cats & Kittens Enhanced Calming,,,,,,,,"Review, not enough listings",,"Review, not enough listings",,"Review, not enough listings",,"Review, not enough listings",[]
637480065153.0,B09B7Z7WGG,Atkins Café Caramel Iced Coffee Flavored Protein Shake High Protein Shake Low Glycemic Low Carb and Low Sugar Keto Friendly Gluten Free 12 Count,,,26.95,,37.678,11.902170810402614,31.589178858757407,Review,15.010000000000002,Review,4.5,Cautious,74.44662667869845,Review,"[26.95, 29.99, 31.45, 45.0, 55.0]"
305734451747.0,B09BVYY7XR,Centrum Adult Multivitamin/ Multimineral Supplement with Antioxidants Zinc Vitamin D3 and B Vitamins Gluten Free Non-GMO Ingredients - 200 Count,,,14.99,19.99,17.418,1.604333021677371,9.210776332973769,Confident,1.6549999999999976,Confident,1.1099999999999994,Confident,28.705936387644954,Review,"[14.99, 15.99, 16.14, 16.6, 17.48, 17.48, 17.67, 17.99, 19.85, 19.99]"
195553274005.0,B09MZQ978N,ASUS ZenScreen 15.6” 1080P Portable USB Monitor (MB166C) - Full HD IPS USB Type-C  Tripod Mountable Anti-Glare Surface Protective Sleeve 3-Year Warranty,,,71.36,89.99,81.77799999999999,6.982912159136917,8.538863947683872,Confident,11.587500000000006,Cautious,6.475000000000001,Confident,22.781188094597564,Review,"[71.36, 73.0, 77.0, 77.5, 81.99, 82.0, 85.0, 89.95, 89.99, 89.99]"
36000542127.0,B09NMRDJQM,Poise Ultra Thin Incontinence & Postpartum Pads with Wings for Bladder Leaks 4 Drop Moderate Absorbency Regular Length 54 Count Packaging May Vary,,,14.0,,18.982499999999998,5.0113695732803425,26.399945071936482,Review,2.987499999999997,Cautious,1.9949999999999992,Cautious,62.952719610167264,Review,"[14.0, 17.99, 17.99, 25.95]"
722510012006.0,B09RB8T5SC,Gorilla Glue O'Keeffe's Skin Repair Body Lotion W/ Pump-12oz,,,46.95,,46.95,0.0,0.0,Confident,0.0,Confident,0.0,Confident,0.0,Confident,"[46.95, 46.95]"
31604043735.0,B09RQYSGN4,Nature Made Maximum Strength Vitamin D3 10000 IU (250 mcg) Dietary Supplement for Bone Teeth Muscle and Immune Health Support 60 Softgels 60 Day Supply,,,13.95,21.95,16.845,2.7714907741342225,16.452898629470006,Cautious,4.149999999999999,Review,1.7250000000000005,Cautious,47.49183734045711,Review,"[13.95, 13.99, 14.95, 15.0, 15.4, 15.99, 17.98, 19.49, 19.75, 21.95]"
766907016758.0,B09TQ26TGJ,ViewSonic PX701HDH 1080p Projector 3500 Lumens Supercolor Vertical Lens Shift Dual HDMI 10w Speaker Enjoy Sports and Netflix Streaming with Dongle,,,627.0,,720.1899999999999,155.71191123353412,21.6209488098327,Review,136.47500000000014,Cautious,6.6200000000000045,Confident,37.899720906982886,Review,"[627.0, 633.62, 899.95]"
850027424217.0,B09V9WC1S1,FELIWAY Optimum 6 x 30 Day Cat Calming Refills for Pheromone Diffuser 6 x 48ml Value Pack - Helps Reduce Common Signs of Stress in Cats & Kittens Enhanced Calming,,,,,,,,"Review, not enough listings",,"Review, not enough listings",,"Review, not enough listings",,"Review, not enough listings",[]
54651195059.0,B09ZKV22S1,Creative Stage Air V2 2.0 Portable Bluetooth Sound Bar Speaker - 10 W RMS - Black,,,55.0,126.38,90.03200000000001,21.65239057882011,24.049660763750786,Review,21.622500000000002,Review,12.78499999999999,Cautious,79.28292162786563,Review,"[55.0, 65.49, 78.35, 83.59, 84.76, 90.54, 98.74, 102.13, 115.34, 126.38]"
,B0B2DQHV7Z,Keychron K10 Pro Wireless Custom Mechanical Keyboard Full-Size QMK/ VIA Programmable Bluetooth/ Wired White Backlight with Hot-swappable Keychron K Pro Red Switch Compatible with Mac Windows Linux,,,,,,,,"Review, not enough listings",,"Review, not enough listings",,"Review, not enough listings",,"Review, not enough listings",[]
44321024741.0,B0B39QD6D5,Design House 189472-MB Porter Cabinet and Drawer Pull 5-Inch (128mm) Center to Center Matte Black 5-Pack,,,41.75,,53.013999999999996,9.1017816937125,17.168637895107896,Cautious,13.239999999999995,Review,7.189999999999998,Cautious,41.61164975289547,Review,"[41.75, 46.74, 52.79, 59.98, 63.81]"
748927068238.0,B0B75HVR46,Optimum Nutrition Amino Energy Powder Plus Hydration with BCAA Electrolytes and Caffeine Strawberry Burst 30 Servings (Packaging May Vary),,,20.99,37.99,29.000999999999998,6.345975890278816,21.881920934722306,Review,10.412500000000001,Review,5.545,Review,58.61866832178202,Review,"[20.99, 21.88, 23.99, 24.95, 26.26, 28.81, 32.97, 35.2, 36.97, 37.99]"
650240065873.0,B0B83THPXW,Dragon - Maximum Strength Pain Relief Numbing Cream with Lidocaine 2.7 Ounce (Pack of 3),,,,,,,,"Review, not enough listings",,"Review, not enough listings",,"Review, not enough listings",,"Review, not enough listings",[]
195553568951.0,B0B8GKL9K2,Asus ROG Archer BP2702 Gaming Backpack Fits Up To 17 inch Laptop,,,119.99,,,,,"Review, not enough listings",,"Review, not enough listings",,"Review, not enough listings",,"Review, not enough listings",[119.99]
,B0B8SKKZWX,,,,,,,,,"Review, not enough listings",,"Review, not enough listings",,"Review, not enough listings",,"Review, not enough listings",[]
,B0BKKPYX6P,Glade PlugIns Refills Air Freshener Scented and Essential Oils for Home and Bathroom Clean Linen 6.7 Fl Oz 10 Count (Packaging May Vary),,,,,,,,"Review, not enough listings",,"Review, not enough listings",,"Review, not enough listings",,"Review, not enough listings",[]
61700300487.0,B0BLHX6HPH,Nair Sensitive Formula Prep & Smooth Face Hair Remover Soothing with Coconut Milk & Collagen Removes Facial Hair & Fuzz Smooths & Exfoliates Dermatologist Tested 1.76 oz (Pack of 2),,,,,,,,"Review, not enough listings",,"Review, not enough listings",,"Review, not enough listings",,"Review, not enough listings",[]
,B0BN2ZQ4DX,Keychron K4 Pro Custom Wireless Mechanical Keyboard 96 Keys Hot-swappable QMK/ VIA Programmable Macro with K Pro Red Switch RGB Backlit Compatible Mac Windows Linux - Black,,,,,,,,"Review, not enough listings",,"Review, not enough listings",,"Review, not enough listings",,"Review, not enough listings",[]
810084690185.0,B0BWNLTTGF,Ubiquiti Camera G5 Bullet,,,125.33,199.99,166.642,22.568654171463375,13.543196896018635,Cautious,18.92500000000001,Cautious,10.850000000000009,Confident,44.80263078935683,Review,"[125.33, 136.0, 161.0, 162.0, 163.2, 174.0, 178.0, 180.9, 186.0, 199.99]"
20066492304.0,B0BY3G9D95,Rust-Oleum 369384 Advanced Dry Door & Trim Paint Quart Satin White,,,28.97,,29.346666666666664,0.6351640208114224,2.1643480945414217,Confident,0.5549999999999997,Confident,0.019999999999999574,Confident,3.782371649250339,Confident,"[28.97, 28.99, 30.08]"
810007713953.0,B0C5DZHCY9,Hyperkin Xenon Wired Controller - White - Officially licensed Xbox 360 Controller replica for use with Xbox Series X|S Xbox One Windows 10|11 PC Video Game Controller 3.5MM Audio Jack Impulse Triggers Plug and Play Gaming Gamepad,,,54.59,,122.56166666666667,72.57832139603855,59.21779898231247,Review,76.555,Review,49.0,Review,158.6221901899724,Review,"[54.59, 59.0, 101.78, 114.0, 157.0, 249.0]"
850048434479.0,B0C7H27ZFY,Craft & Kin Reed Diffuser with Dried Flowers | 5 oz Santal Woods Scented Reed Diffusers for Home Bathroom | Scent Sticks | Elegant Fragrance Home Decor for Men & Women,,,39.99,51.46,48.981999999999985,3.3947141918642334,6.93053405713167,Confident,1.8225000000000051,Confident,1.0250000000000021,Confident,23.41676534237067,Review,"[39.99, 47.43, 48.94, 49.41, 49.41, 50.23, 50.55, 50.99, 51.41, 51.46]"
