UPC,ASIN,Amazon_Price,Walmart_Price,My_List_Price_UPC/Amz/Wal,Lowest_Ebay_Price,Highest_Ebay_Price,Mean_eBay_Price,Std_Dev,Coeff_of_Variation_%,CV_Confidence,IQR,IQR_Confidence,Median_Abs_Deviation,MAD_Confidence,Range_to_Mean_%,Range_Confidence,eBay_Prices_Used
725182013111.0,B00004S9GT,La Pavoni PB Large Base with Sliding Drawer Black,,,,,,,,"Review, not enough listings",,"Review, not enough listings",,"Review, not enough listings",,"Review, not enough listings",[]
75609000980.0,B000052YQ3,Olay Complete Lotion Moisturizer with SPF 15 Sensitive 6.0 oz,,,12.5,22.95,18.54,2.9845016334389896,16.097635563317098,Cautious,4.609999999999999,Review,2.879999999999999,Cautious,45.57713052858684,Review,"[14.5, 15.48, 15.52, 17.89, 18.4, 20.0, 20.13, 21.99, 22.95]"
371687660147.0,B00014HIWS,Garlique Garlic Extract Supplement Healthy Cholesterol Formula Odorless & Vegan 60 Caplets,,,13.99,16.99,15.971111111111112,0.9125711539990238,5.7138864519209775,Confident,1.4199999999999982,Confident,0.9599999999999991,Confident,16.09155419507443,Cautious,"[14.42, 14.99, 15.57, 15.84, 15.95, 16.0, 16.99, 16.99, 16.99]"
808709811541.0,B000C9QEF4,ACDelco GM Original Equipment PF2232 Engine Oil Filter,,,11.9,14.75,13.564444444444444,1.2171289076255556,8.972935917947249,Confident,2.51,Cautious,0.5500000000000007,Confident,20.64220183486239,Review,"[11.95, 11.99, 11.99, 13.95, 14.08, 14.24, 14.5, 14.63, 14.75]"
46798258452.0,B000HHLKRI,TetraFauna ReptoFilter Filter Cartridges Size Medium Filter Cartridge Refills 3 Count,,,7.99,13.0,11.122222222222222,1.3509975738114575,12.146831332970146,Cautious,2.51,Review,1.049999999999999,Confident,36.05394605394605,Review,"[8.99, 9.99, 9.99, 11.0, 11.04, 11.04, 12.5, 12.55, 13.0]"
737870607106.0,B000PC318Q,Life Extension DHEA 25 mg – For Hormone Balance Immune Support Sexual Health and Anti-Aging - Supports Memory & Mood - Non-GMO Gluten-Free Vegetarian - 100 Dissolve-In-Mouth Tablets,,,10.5,16.95,14.207777777777778,2.267067366543051,15.956523264946787,Cautious,3.5,Review,0.9900000000000002,Confident,42.23039024008759,Review,"[10.95, 10.99, 12.0, 14.99, 15.0, 15.5, 15.5, 15.99, 16.95]"
43156892259.0,B000R80S5C,Schlage FE595 PLY 626 ELA Plymouth Keypad Entry with Flex-Lock and Elan Style Levers Brushed Chrome,,,179.99,,,,,"Review, not enough listings",,"Review, not enough listings",,"Review, not enough listings",,"Review, not enough listings",[213.28]
609032478971.0,B000WQZ5PC,Yankee Candle Lemon Lavender Scented Classic 22oz Large Jar Single Wick Candle Over 110 Hours of Burn Time Ideal for Gifting Events and Home Fragrance,,,22.0,34.0,28.166666666666668,4.100304866714182,14.557295384784078,Cautious,4.0,Cautious,3.5,Cautious,40.828402366863905,Review,"[22.5, 24.0, 26.0, 26.5, 26.5, 30.0, 30.0, 34.0, 34.0]"
371687300326.0,B0014G59F0,Pamprin Multi-Symptom Formula with Acetaminophen Menstrual Period Symptoms Relief including Cramps Pain Bloating and Irritability 40 Caplets,,,9.99,,12.113333333333332,1.617228081213861,13.350809696316961,Cautious,1.632500000000002,Cautious,1.0050000000000008,Confident,38.05723720418272,Review,"[9.99, 10.79, 12.0, 12.5, 12.8, 14.6]"
300680418301.0,B001F0R76O,Citrucel Powder Orange Flavor Fiber Therapy for Occasional Constipation Relief 30 ounce,,,14.98,28.1,25.435555555555553,2.1906112794783508,8.612398005986876,Confident,2.4800000000000004,Confident,0.9899999999999984,Confident,27.91368163550586,Review,"[21.0, 24.37, 24.5, 24.99, 25.0, 25.99, 26.98, 27.99, 28.1]"
767644275408.0,B001G7QTB0,Geritol Multi-Vitamin Nutritional Support Tablets Balance of 26 Essential Vitamins and Minerals 100-Count Bottles (Pack of 2),,,13.99,17.0,15.897777777777776,0.7879526917553134,4.956370020825986,Confident,1.4399999999999995,Confident,0.6199999999999992,Confident,12.70617836175566,Cautious,"[14.98, 14.99, 14.99, 15.53, 16.15, 16.36, 16.43, 16.65, 17.0]"
37000434870.0,B001TH7K0G,Metamucil Daily Psyllium Husk Powder Supplement 3-in-1 Fiber Supplement for Digestive Health Plant Based Fiber Supplement 300ct Capsules,,,17.77,29.0,25.83888888888889,3.065311747785388,11.863171674938075,Cautious,3.7600000000000016,Cautious,2.0,Confident,35.41173941087938,Review,"[19.85, 23.0, 24.5, 24.99, 26.5, 27.5, 28.26, 28.95, 29.0]"
884903923068.0,B001W6RHOS,Benecalorie Calorie and Protein Enhancer - Unflavored (330 Calories 7g Protein) - 1.5 fl oz Cups 24 Pack,,,13.12,60.15,53.37444444444444,7.003602842664464,13.121640731931675,Cautious,7.0,Cautious,4.0,Confident,41.49926098632304,Review,"[38.0, 48.0, 52.0, 52.99, 55.0, 55.5, 59.0, 59.73, 60.15]"
17163003526.0,B004LO9KSY,API TAP WATER CONDITIONER Aquarium Water Conditioner 16-Ounce Bottle,,,11.99,20.75,17.33111111111111,2.4881943475362025,14.35680800604297,Cautious,3.299999999999999,Cautious,2.0600000000000005,Cautious,39.062700346198234,Review,"[13.98, 14.25, 15.69, 15.75, 17.75, 18.99, 18.99, 19.83, 20.75]"
70018049216.0,B005F1IKU6,Nioxin System 1 Scalp Activating Treatment for Fine Natural Normal-Thin Hair 6.8 Ounce,,,15.99,21.99,19.72222222222222,2.0142788894401997,10.213245073217916,Cautious,1.1499999999999986,Confident,1.0100000000000016,Confident,30.422535211267597,Review,"[15.99, 16.99, 19.85, 19.95, 19.99, 20.0, 21.0, 21.74, 21.99]"
97855067166.0,B005R3D8TA,Usb Keyboard And Mouse Combo Plug-And-Play,,,15.99,22.5,19.99888888888889,2.4612011521025887,12.306689465483249,Cautious,4.199999999999999,Review,1.5,Confident,32.551808433801874,Review,"[15.99, 17.0, 17.8, 20.2, 21.0, 21.0, 22.0, 22.5, 22.5]"
755332127177.0,B0097PF0VI,Bar Soap - Aqua by Zest for Women - 8 x 4 oz Bar Soap,,,17.91,,,,,"Review, not enough listings",,"Review, not enough listings",,"Review, not enough listings",,"Review, not enough listings",[]
20066198657.0,B00EQGIUQ0,Painter's Touch Ultra Cover Latex Paint Dark Gray Gloss Qt.,,,19.99,39.57,30.504444444444445,5.420689788004639,17.770163944067075,Cautious,8.450000000000003,Review,3.509999999999998,Cautious,54.31995337655715,Review,"[23.0, 25.0, 25.64, 28.32, 30.92, 33.57, 34.09, 34.43, 39.57]"
658010114202.0,B00H4HYWGA,Vitamin Code 50 and Wiser Men's Formula - 240 ct,,,21.99,28.12,25.397777777777776,1.926141075945489,7.583896090431971,Confident,2.349999999999998,Confident,1.3399999999999999,Confident,20.198617551841817,Review,"[22.99, 22.99, 23.98, 24.95, 24.99, 26.24, 26.33, 27.99, 28.12]"
829835001699.0,B00IIZPW70,Amazing Grass Green Superfood Immunity: Super Greens Powder with Vitamin C Cordyceps Beet Root Powder & Reishi Mushrooms Tangerine 30 Servings,,,25.5,,39.405,12.40389589336082,31.477974605661263,Review,13.385000000000002,Review,4.950000000000001,Cautious,67.96091866514404,Review,"[29.99, 30.97, 39.89, 56.77]"
78716111709.0,B00LBGQ0CY,Augason Farms Cooked Freeze Dried White Meat Chicken Dices Can Emergency Food Supply Everyday Meals 15 Servings,,,59.99,98.98,93.12444444444446,8.383953588718024,9.002956891431085,Confident,7.3500000000000085,Confident,0.29999999999999716,Confident,24.79477879062664,Review,"[75.89, 82.97, 91.33, 94.23, 98.68, 98.68, 98.68, 98.68, 98.98]"
732454071533.0,B00MXCRAX8,Lutron Caseta Original Smart Dimmer Switch Starter Kit with Pico Remote Wall Plate and Smart Hub Works with Alexa Apple Home and Google Home 3 Way 150W No Neutral Req P-BDG-PKG1W,,,89.93,,151.95,0.0,0.0,Confident,0.0,Confident,0.0,Confident,0.0,Confident,"[151.95, 151.95]"
77212005734.0,B00MY4RK4O,Bosch BE727H Blue Disc Brake Pad Set with Hardware for Select Chevrolet Classic Malibu; Oldsmobile Alero Cutlass; and Pontiac Grand Am - FRONT,,,40.03,,46.038,6.179831712919051,13.423327931098337,Cautious,1.1300000000000026,Confident,1.1000000000000014,Confident,32.23424127894349,Review,"[42.16, 43.29, 43.32, 44.42, 57.0]"
885911363006.0,B00ODN0S70,DEWALT 20V MAX Cordless Reciprocating Saw Compact Variable Speed LED Light Bare Tool Only (DCS387B),,,67.1,196.0,157.49666666666667,23.679913956769347,15.035184209254806,Cautious,34.900000000000006,Review,18.25999999999999,Cautious,40.800863510338836,Review,"[131.74, 131.75, 137.1, 144.61, 150.0, 171.79, 172.0, 182.48, 196.0]"
97855096739.0,B00P43PCI8,Logitech M185 Wireless Mouse,,,8.21,13.99,11.992222222222221,1.7456573101397779,14.556579070933015,Cautious,3.3000000000000007,Review,1.3100000000000005,Cautious,36.7738348929862,Review,"[9.58, 9.89, 10.0, 12.0, 12.59, 12.68, 13.3, 13.9, 13.99]"
784276067782.0,B00QMYIPGY,Lutron Pico Remote for Caseta Smart Dimmer Switch (PJ2-3BRL-GWH-L01),,,17.95,27.6,23.179999999999996,3.3760146622904355,14.564342805394462,Cautious,6.0,Review,3.0,Cautious,38.17946505608285,Review,"[18.75, 19.67, 20.0, 22.0, 23.0, 24.0, 26.0, 27.6, 27.6]"
851770003377.0,B00RWWOKL4,Orgain Organic Vegan Meal Replacement Protein Powder Vanilla,,,37.99,,52.89571428571429,7.369223968964567,13.931608767318973,Cautious,5.445,Cautious,0.0,Confident,34.256083398601014,Review,"[38.92, 46.19, 57.0, 57.04, 57.04, 57.04, 57.04]"
814832021313.0,B015NS22N6,ExpertPower YTX7A-BS 12 V 7 Ah Lead-Acid Battery,,,20.0,40.86,38.38444444444445,2.0988694046504612,5.468020795997843,Confident,3.190000000000005,Confident,1.5500000000000043,Confident,15.058183291842761,Cautious,"[35.08, 35.84, 36.66, 38.04, 38.97, 39.64, 39.85, 40.52, 40.86]"
765809252097.0,B01CPH574E,WIX FILTR LD 51358XP Oil Filters,,,17.02,21.93,20.916666666666668,0.758979578117883,3.628587624467966,Confident,1.3200000000000003,Confident,0.8099999999999987,Confident,9.418326693227087,Confident,"[19.96, 20.09, 20.18, 20.67, 20.99, 21.0, 21.5, 21.93, 21.93]"
859805006324.0,B01E67SEC8,Zhou Spirulina Powder - Blue Green Spirulina Superfood for Women & Men with Vegan Protein Chlorophyll & Phycocyanin for Smooth Energy & Longevity Drink Mix for Smoothies - 6 oz Jar (48 Servings),,,28.97,,37.713750000000005,8.777388055192077,23.273708011513243,Review,13.0125,Review,8.76,Review,61.62208743495409,Review,"[28.99, 28.99, 28.99, 35.0, 40.5, 40.5, 46.51, 52.23]"
70177174361.0,B01FRP27QM,Twinings Earl Grey Lavender Tea 20 ct (Pack of 6),,,5.46,30.49,14.74,7.9115185015267455,53.67380258837684,Review,4.859999999999999,Review,2.5,Review,152.57801899592943,Review,"[8.0, 9.49, 9.99, 9.99, 10.5, 13.85, 14.85, 25.5, 30.49]"
855553005381.0,B01H30LN6E,SoCozy Kids Swim 3-in-1 Shampoo + Conditioner + Body Wash (10.5 fl oz),,,8.5,16.15,13.616666666666667,1.8162598932972116,13.338505948327134,Cautious,1.08,Confident,0.7099999999999991,Confident,45.16523867809056,Review,"[10.0, 12.39, 12.99, 13.5, 13.7, 13.98, 14.07, 15.77, 16.15]"
72140016548.0,B01IAFK9FM,NIVEA MEN Sensitive Cooling Shaving Gel 7 oz (Pack of 6),,,8.76,13.99,11.753333333333334,1.3708482775274584,11.663485061209231,Cautious,1.2599999999999998,Cautious,0.8599999999999994,Confident,34.79863868406126,Review,"[9.9, 10.31, 10.99, 11.0, 11.85, 11.99, 12.25, 13.5, 13.99]"
885911260800.0,B01IFLI7JG,DeWalt DCG412B 20 V MAX 4-1/2″ Cut-Off Tool (Tool Only),,,69.99,99.99,91.7811111111111,6.5903688144982535,7.180528471179532,Confident,10.120000000000005,Cautious,5.950000000000003,Confident,18.511434209411277,Cautious,"[83.0, 84.0, 84.99, 89.99, 94.0, 95.0, 95.11, 99.95, 99.99]"
748927021356.0,B01IVWB6FQ,Optimum Nutrition Creatine 2500 Capsules 300 ct,,,19.44,42.0,34.904444444444444,6.556279644568084,18.783509518403502,Cautious,9.690000000000001,Review,3.0,Confident,48.990895778952066,Review,"[24.9, 24.99, 30.3, 35.99, 36.99, 38.99, 39.99, 39.99, 42.0]"
726630038304.0,B01MZG5KNP,Sunco PAR30 LED Bulb 11 W 3000 K (10-pack),,,,,,,,"Review, not enough listings",,"Review, not enough listings",,"Review, not enough listings",,"Review, not enough listings",[]
48598157775.0,B01N2HX5HT,Monroe Strut-Mate 909918 Suspension Strut Mount,,,26.95,33.43,32.20222222222222,1.7989981779992006,5.586565317090886,Confident,0.14000000000000057,Confident,0.13000000000000256,Confident,18.414878200262233,Cautious,"[27.5, 32.05, 32.72, 32.72, 32.73, 32.82, 32.86, 32.99, 33.43]"
77924048142.0,B01N3NJW3G,Weber 7175 Charcoal Kettle Grill Cover 18″,,,17.1,24.99,20.51111111111111,2.190059613597564,10.677430402154972,Cautious,2.210000000000001,Cautious,1.2100000000000009,Confident,34.12784398699892,Review,"[17.99, 18.04, 18.99, 19.99, 20.2, 21.2, 21.2, 22.0, 24.99]"
742797764740.0,B01N4RXHLX,Burt’s Bees Itch Soothing Shampoo for Dogs with Honeysuckle,,,,,,,,"Review, not enough listings",,"Review, not enough listings",,"Review, not enough listings",,"Review, not enough listings",[]
734357219906.0,B06X9GGNZC,Battery Tender Junior 12 V 800 mA Charger & Maintainer,,,20.85,45.0,41.92777777777778,2.4292116919783755,5.793800245873958,Confident,4.960000000000001,Cautious,0.03999999999999915,Confident,12.044521001722531,Cautious,"[39.95, 39.99, 39.99, 39.99, 39.99, 42.5, 44.95, 44.99, 45.0]"
94733160247.0,B06ZYW6HDK,HotHands Hand & Toe Warmers Combo Pack (24/8),,,20.79,33.54,30.712222222222223,1.9002222092282903,6.187185660089943,Confident,1.5100000000000016,Confident,0.9000000000000021,Confident,21.945660431967,Review,"[26.8, 29.3, 29.99, 30.89, 30.89, 31.41, 31.5, 32.09, 33.54]"
755970407815.0,B071JWGTFR,Cosequin Senior Joint Health Supplement for Dogs 120 ct,,,35.15,,53.495000000000005,9.199459223236982,17.196858067552075,Cautious,6.505000000000003,Cautious,6.504999999999999,Cautious,24.320029909337315,Review,"[46.99, 60.0]"
33674115374.0,B073H8DK2J,Nature’s Way Alive! Women’s 50+ Daily Gummy Multivitamins,,,14.99,36.0,26.369999999999997,5.337342503531135,20.24020668764177,Review,2.84,Cautious,1.8500000000000014,Confident,64.46719757299962,Review,"[19.0, 22.3, 24.0, 24.99, 24.99, 25.5, 26.84, 33.71, 36.0]"
897922002355.0,B075VYSLV8,PBfit Chocolate Peanut Butter Powder 15 oz (Pack of 6),,,10.33,,13.966666666666669,1.1557825631723877,8.27529281507676,Confident,1.0249999999999986,Confident,0.09999999999999964,Confident,14.677804295942723,Cautious,"[13.25, 13.35, 15.3]"
859730006475.0,B07999PRWM,Beyond Paint All-in-One Silver Metallic 1 pint,,,,,,,,"Review, not enough listings",,"Review, not enough listings",,"Review, not enough listings",,"Review, not enough listings",[]
47469073329.0,B079TD92GS,Natrol Melatonin Gummies 5 mg Strawberry 90 ct,,,13.5,24.0,18.455555555555556,2.4888004696595862,13.485372803694325,Cautious,1.3999999999999986,Confident,1.0,Confident,47.03190848886213,Review,"[15.32, 16.2, 17.55, 17.9, 17.95, 18.28, 18.95, 19.95, 24.0]"
10343934870.0,B07BLZ93RX,Epson 302 Claria Premium Ink Standard Capacity Combo Pack,,,34.95,59.76,46.36888888888889,6.560052294845758,14.14752963040636,Cautious,4.689999999999998,Cautious,2.990000000000002,Confident,42.7226109460366,Review,"[39.95, 39.99, 42.0, 44.95, 44.99, 45.0, 46.69, 53.99, 59.76]"
723497239752.0,B07DVZ515Z,MOZA Racing KS 300 mm Butterfly-Style GT Steering Wheel,,,385.0,,460.372,43.3348349483415,9.41300403767855,Confident,17.19999999999999,Confident,17.19999999999999,Confident,25.183981649622478,Review,"[389.06, 457.8, 475.0, 475.0, 505.0]"
357896101107.0,B07F2CNJQQ,GeriCare Acetaminophen 325 mg 1000 tablets,,,17.95,,22.97875,1.8730756791971868,8.151338428753464,Confident,3.0500000000000007,Cautious,1.6600000000000001,Confident,20.93238318011207,Review,"[19.99, 21.24, 21.92, 22.28, 24.0, 24.8, 24.8, 24.8]"
659781666938.0,B07FMP1Y31,Juven Therapeutic Nutrition Powder Orange 30 pack,,,89.0,,125.22500000000001,25.60554998432957,20.447634245821178,Review,42.415000000000006,Review,24.065000000000005,Cautious,47.71411459373128,Review,"[95.0, 101.86, 117.0, 127.99, 154.75, 154.75]"
46798410027.0,B07G7GRM2M,Tetra 41002 Stay Clean Bio-Bag Medium 8 Pack,,,17.0,,26.494999999999997,4.9568185361177,18.708505514692206,Cautious,3.504999999999999,Cautious,3.505000000000001,Cautious,26.45782223060956,Review,"[22.99, 30.0]"
