UPC,ASIN,Amazon_Price,Walmart_Price,My_List_Price_UPC/Amz/Wal,Lowest_Ebay_Price,Highest_Ebay_Price,Mean_eBay_Price,Std_Dev,Coeff_of_Variation_%,CV_Confidence,IQR,IQR_Confidence,Median_Abs_Deviation,MAD_Confidence,Range_to_Mean_%,Range_Confidence,eBay_Prices_Used
885911557818.0,B07JQM7C28,DEWALT 20V MAX Orbital Sander Tool Only (DCW210B),,,43.99,86.1,78.97333333333334,10.310104267174022,13.055171704171054,Cautious,5.010000000000005,Confident,1.6099999999999994,Confident,39.39304406550733,Review,"[54.99, 70.0, 79.99, 80.0, 84.49, 84.89, 85.0, 85.3, 86.1]"
658010124478.0,B07K4RF361,Garden of Life Dr. Formulated Ketogenic Meal Balanced Shake Powder Truly Grass Fed Butter & Whey Protein Plus Probiotics Non-GMO Gluten Free Paleo Replacement Vanilla 23.7 Oz,,,44.99,,,,,"Review, not enough listings",,"Review, not enough listings",,"Review, not enough listings",,"Review, not enough listings",[]
669002831427.0,B07KLS6RC2,Bundle: Medistrom Pilot 24 Lite with 3 Pack Travel CPAP Wipes - 95Wh CPAP Battery Backup Power Supply for CPAP Machine - Camping Power Bank - Lightweight Portable Battery - TSA Approved CPAP Battery,,,,,,,,"Review, not enough listings",,"Review, not enough listings",,"Review, not enough listings",,"Review, not enough listings",[]
851770007009.0,B07KYR2321,Orgain Organic Vegan Protein Powder Creamy Chocolate Fudge - 21g Plant Protein 6g Prebiotic Fiber Low Carb No Lactose Ingredients No Added Sugar Non-GMO For Shakes & Smoothies 10 Travel Packs,,,34.0,,50.35,0.0,0.0,Confident,0.0,Confident,0.0,Confident,0.0,Confident,"[50.35, 50.35]"
697029843772.0,B07LGF9KWQ,TheraBreath Anticavity Fluoride Mouthwash Sparkle Mint Dentist Formulated 16 Fl Oz (2-Pack).,,,,,,,,"Review, not enough listings",,"Review, not enough listings",,"Review, not enough listings",,"Review, not enough listings",[]
,B07NGY19KQ,i box Dawn RadioFM  Bluetooth Wireless Speaker Fast Charging Clock Radio LED Display USB Charger Dimmable Night Light Alarm Clock Feature Wireless Charger Digital Clock Dual Alarm (White),,,,,,,,"Review, not enough listings",,"Review, not enough listings",,"Review, not enough listings",,"Review, not enough listings",[]
669125136621.0,B07QYX2JNR,Nutri-Vet Hip & Joint Biscuits for Dogs - Extra Strength 6 lbs - Pack of 3,,,31.99,41.79,37.58666666666667,3.1867734466070843,8.478467843048291,Confident,3.1599999999999966,Confident,2.969999999999999,Confident,24.71621142249024,Review,"[32.5, 33.59, 36.71, 36.81, 36.9, 38.94, 39.87, 41.17, 41.79]"
97855148155.0,B07R6PCJYX,ASTRO Gaming A50 Wireless Headset + Base Station Gen 4 - Compatible with Xbox Series X|S Xbox One PC Mac - Black/ Gold,,,120.0,175.99,148.4988888888889,18.484622287488353,12.44765023213007,Cautious,28.0,Cautious,18.0,Cautious,32.31674011777118,Review,"[128.0, 130.0, 132.0, 132.5, 150.0, 158.0, 160.0, 170.0, 175.99]"
192018046634.0,B07R8JL95K,HP 89X Black High-yield Toner Cartridge for HP Printers | Works with Printer Series: LaserJet Enterprise M507 LaserJet Enterprise MFP M528 | CF289X,,,175.0,225.0,209.09444444444443,16.208146956940443,7.751591392112229,Confident,15.0,Confident,5.050000000000011,Confident,21.569200520764138,Review,"[179.9, 187.0, 205.0, 205.0, 219.95, 220.0, 220.0, 220.0, 225.0]"
75609199059.0,B07XQBY5QQ,Olay Retinol 24 Face Moisturizer Anti-Aging Night Cream for Women Fragrance-Free Non Greasy - Anti-Wrinkle Smooth Fine Lines Tightening Hydrating Skin Care - Peptides Glycerin 1.7 Oz,,,14.52,,31.313333333333333,13.306165237713433,42.49360838103076,Review,11.98,Review,1.9500000000000028,Confident,76.51692569725357,Review,"[15.99, 38.0, 39.95]"
850036786986.0,B07Z1DBYZZ,JustFoodForDogs Pantry Fresh Wet Dog Food Complete Meal or Dog Food Topper Lamb & Brown Rice Human Grade Dog Food Recipe - 12.5 oz (Pack of 12),,,144.95,,146.76333333333332,1.5703927321957813,1.0700170788769547,Confident,1.3599999999999852,Confident,0.0,Confident,1.8533239455813206,Confident,"[144.95, 147.67, 147.67]"
666519636026.0,B08177ZPKM,Tommee Tippee Ultra-Light Silicone Pacifier 0-6 Months Symmetrical One-Piece Design BPA-Free Silicone Binkies Clear/ Blue/ Green Pack of 4,,,13.99,,19.994999999999997,8.478210306426703,42.4016519451198,Review,5.995000000000001,Review,5.994999999999999,Review,59.96499124781195,Review,"[14.0, 25.99]"
30878142939.0,B08562D7X8,Enbrighten Almond Z-Wave Plus Smart Light Switch with QuickFit and SimpleWire 3-Way Ready Compatible with Alexa Google Assistant ZWave Hub Required Repeater/ Range Extender Toggle 14293,,,17.5,33.0,24.218888888888888,6.122185974887656,25.27855841353806,Review,9.02,Review,2.0100000000000016,Cautious,61.97641877322568,Review,"[17.99, 18.0, 19.98, 20.0, 20.0, 29.0, 29.0, 31.0, 33.0]"
650530032554.0,B086QB7WZ1,AT&T BL102-2 DECT 6.0 2-Handset Cordless Phone for Home with Answering Machine Call Blocking Caller ID Announcer Audio Assist Intercom and Unsurpassed Range Silver/ Black,,,23.0,40.0,36.81666666666667,2.9931171042911098,8.129788422701068,Confident,3.0,Confident,2.0,Confident,23.087369850611132,Review,"[31.5, 32.85, 36.0, 36.0, 38.0, 38.5, 39.0, 39.5, 40.0]"
815017029612.0,B08B3J12L7,SimpliSafe Entry Sensor - Window and Door Protection - Compatible with Gen 3 Home Security System,,,14.0,15.0,14.672222222222224,0.39458135339172384,2.689308731939049,Confident,0.25,Confident,0.14999999999999858,Confident,6.81560015145778,Confident,"[14.0, 14.0, 14.7, 14.8, 14.8, 14.8, 14.95, 15.0, 15.0]"
18084021699.0,B08F16ML92,Aveda Tulasara Firming Sleeping Masque Rich Moisturizing Night Cream 1.7 Fluid Ounce,,,54.99,126.0,73.63222222222223,21.244067276405534,28.8515905608429,Review,7.0,Confident,5.049999999999997,Confident,92.35087295718964,Review,"[58.0, 59.95, 64.0, 64.98, 65.0, 67.76, 71.0, 86.0, 126.0]"
810036733700.0,B08G8VFCNX,Double Donut Flavored Coffee Pods Pumpkin Spice Coffee Single Serve Coffee for Keurig K Cups Machines Medium Roast Coffee in Recyclable Pods 24 Count,,,14.39,27.4,22.87666666666667,2.0958709406831324,9.161609823764238,Confident,2.0,Confident,0.8800000000000026,Confident,30.16173684977414,Review,"[20.5, 21.24, 21.77, 22.05, 22.12, 22.46, 23.77, 24.58, 27.4]"
788311364478.0,B08KDG6G1P,GDSMOTU AND0293 13871 421000-0011 Alternator Compatible with for Town & Country for Grand Caravan 3.3L 3.8L 01-07 Alternator 12V 140AMP,,,91.37,,91.37,0.0,0.0,Confident,0.0,Confident,0.0,Confident,0.0,Confident,"[91.37, 91.37]"
74660534786.0,B08P5432LM,Turtle Wax 53478 Hybrid Solutions Pro 1 and Done Compound Correct and Finish 16 oz.,,,16.99,26.0,20.576666666666668,2.875439096903289,13.974270679912307,Cautious,3.0,Cautious,2.049999999999997,Cautious,41.30892596792483,Review,"[17.5, 17.79, 18.99, 18.99, 19.94, 19.99, 21.99, 24.0, 26.0]"
742797894003.0,B08PW32RK6,GNC Pets Advanced Dog Supplements Cardiovascular Support & Heart Health Chews for Dogs Soft Pet Supplement Made in USA Cardio Vitamins & Easy to Chew Canine Essentials 90 Count,,,25.0,,54.60666666666666,2.0495934556231696,3.7533758801547488,Confident,1.7749999999999986,Confident,0.0,Confident,6.501037724331579,Confident,"[52.24, 55.79, 55.79]"
191693210835.0,B08W1WGLHD,Zippo NFL HeatBank 9s Rechargeable Hand Warmer- Black-Dallas Cowboys,,,,,,,,"Review, not enough listings",,"Review, not enough listings",,"Review, not enough listings",,"Review, not enough listings",[]
742797783079.0,B08YD3CRLN,Clorox Fraganzia Air Care Air Freshener Crystal Beads in Lavender with Eucalpytus Scent Scent 12 Oz Lavender Eucalyptus Scented Air Freshener Gel Beads from Clorox Fraganzia for Car or Home(Pack of 1),,,5.99,11.8,7.756666666666667,2.1080026091065447,27.176655897377028,Review,1.0299999999999994,Cautious,0.6899999999999995,Confident,71.1645896003438,Review,"[6.28, 6.28, 6.28, 6.9, 6.97, 6.99, 7.31, 11.0, 11.8]"
617308542608.0,B0928DS47X,Flex Wireless Activity + Sleep Wristband Two Wristbands Included Small/ Large (Two Wristbands Included Large and Small Teal),,,,,,,,"Review, not enough listings",,"Review, not enough listings",,"Review, not enough listings",,"Review, not enough listings",[]
,B093GCL18V,ARZOPA Portable Monitor 15.6'' 1080P FHD Laptop Monitor USB C HDMI Computer Display HDR Eye Care External Screen w/ Smart Cover for Mac Phone Xbox Switch PS5-S1 Table,,,,,,,,"Review, not enough listings",,"Review, not enough listings",,"Review, not enough listings",,"Review, not enough listings",[]
840095878043.0,B094YHJJVG,Amazon Basics Outdoor Smart Plug with 2 Individually Controlled Outlets Works with Alexa Only 2.4 GHz Wi-Fi No Hub Required Black,,,21.0,,36.553333333333335,11.301847046685188,30.91878637612216,Review,15.3275,Review,6.170000000000002,Cautious,76.57304395403976,Review,"[25.0, 28.0, 32.0, 33.34, 47.99, 52.99]"
751784600923.0,B09885JMHL,FELIWAY® Optimum 30 Day Cat Calming Refill for Pheromone Diffuser 48ml - Helps Reduce Common Signs of Stress in Cats & Kittens Enhanced Calming,,,,,,,,"Review, not enough listings",,"Review, not enough listings",,"Review, not enough listings",,"Review, not enough listings",[]
637480065153.0,B09B7Z7WGG,Atkins Café Caramel Iced Coffee Flavored Protein Shake High Protein Shake Low Glycemic Low Carb and Low Sugar Keto Friendly Gluten Free 12 Count,,,26.95,,40.36,11.871312760881448,29.413559863432724,Review,16.415,Review,7.505000000000003,Cautious,61.96729435084243,Review,"[29.99, 31.45, 45.0, 55.0]"
305734451747.0,B09BVYY7XR,Centrum Adult Multivitamin/ Multimineral Supplement with Antioxidants Zinc Vitamin D3 and B Vitamins Gluten Free Non-GMO Ingredients - 200 Count,,,14.99,19.99,17.687777777777782,1.4411261028946925,8.147581459923506,Confident,1.389999999999997,Confident,0.879999999999999,Confident,22.61448583453733,Review,"[15.99, 16.14, 16.6, 17.48, 17.48, 17.67, 17.99, 19.85, 19.99]"
195553274005.0,B09MZQ978N,ASUS ZenScreen 15.6” 1080P Portable USB Monitor (MB166C) - Full HD IPS USB Type-C  Tripod Mountable Anti-Glare Surface Protective Sleeve 3-Year Warranty,,,71.36,89.99,82.93555555555557,6.307291635700522,7.605051408229239,Confident,12.450000000000003,Cautious,5.0,Confident,20.4857854827041,Review,"[73.0, 77.0, 77.5, 81.99, 82.0, 85.0, 89.95, 89.99, 89.99]"
36000542127.0,B09NMRDJQM,Poise Ultra Thin Incontinence & Postpartum Pads with Wings for Bladder Leaks 4 Drop Moderate Absorbency Regular Length 54 Count Packaging May Vary,,,14.0,,20.64333333333333,4.595708142749421,22.2624324693174,Review,3.9800000000000004,Cautious,0.0,Confident,38.5596641369288,Review,"[17.99, 17.99, 25.95]"
722510012006.0,B09RB8T5SC,Gorilla Glue O'Keeffe's Skin Repair Body Lotion W/ Pump-12oz,,,46.95,,,,,"Review, not enough listings",,"Review, not enough listings",,"Review, not enough listings",,"Review, not enough listings",[46.95]
31604043735.0,B09RQYSGN4,Nature Made Maximum Strength Vitamin D3 10000 IU (250 mcg) Dietary Supplement for Bone Teeth Muscle and Immune Health Support 60 Softgels 60 Day Supply,,,13.95,21.95,17.166666666666664,2.7344606415159824,15.928896940869802,Cautious,4.489999999999998,Review,1.9900000000000002,Cautious,46.368932038834956,Review,"[13.99, 14.95, 15.0, 15.4, 15.99, 17.98, 19.49, 19.75, 21.95]"
766907016758.0,B09TQ26TGJ,ViewSonic PX701HDH 1080p Projector 3500 Lumens Supercolor Vertical Lens Shift Dual HDMI 10w Speaker Enjoy Sports and Netflix Streaming with Dongle,,,627.0,,766.7850000000001,188.32374903341324,24.560176455383612,Review,133.16500000000008,Cautious,133.16500000000002,Cautious,34.73333463747987,Review,"[633.62, 899.95]"
850027424217.0,B09V9WC1S1,FELIWAY Optimum 6 x 30 Day Cat Calming Refills for Pheromone Diffuser 6 x 48ml Value Pack - Helps Reduce Common Signs of Stress in Cats & Kittens Enhanced Calming,,,,,,,,"Review, not enough listings",,"Review, not enough listings",,"Review, not enough listings",,"Review, not enough listings",[]
54651195059.0,B09ZKV22S1,Creative Stage Air V2 2.0 Portable Bluetooth Sound Bar Speaker - 10 W RMS - Black,,,55.0,126.38,93.92444444444445,18.893891282046102,20.116053274312083,Review,18.539999999999992,Cautious,11.58999999999999,Cautious,64.8287039227748,Review,"[65.49, 78.35, 83.59, 84.76, 90.54, 98.74, 102.13, 115.34, 126.38]"
,B0B2DQHV7Z,Keychron K10 Pro Wireless Custom Mechanical Keyboard Full-Size QMK/ VIA Programmable Bluetooth/ Wired White Backlight with Hot-swappable Keychron K Pro Red Switch Compatible with Mac Windows Linux,,,,,,,,"Review, not enough listings",,"Review, not enough listings",,"Review, not enough listings",,"Review, not enough listings",[]
44321024741.0,B0B39QD6D5,Design House 189472-MB Porter Cabinet and Drawer Pull 5-Inch (128mm) Center to Center Matte Black 5-Pack,,,41.75,,55.83,7.58886464938377,13.592807897875284,Cautious,9.659999999999997,Cautious,5.510000000000002,Confident,30.574959699086513,Review,"[46.74, 52.79, 59.98, 63.81]"
748927068238.0,B0B75HVR46,Optimum Nutrition Amino Energy Powder Plus Hydration with BCAA Electrolytes and Caffeine Strawberry Burst 30 Servings (Packaging May Vary),,,20.99,37.99,29.89111111111111,6.032577070465915,20.18184284967409,Review,10.250000000000004,Review,4.82,Cautious,53.89562114340942,Review,"[21.88, 23.99, 24.95, 26.26, 28.81, 32.97, 35.2, 36.97, 37.99]"
650240065873.0,B0B83THPXW,Dragon - Maximum Strength Pain Relief Numbing Cream with Lidocaine 2.7 Ounce (Pack of 3),,,,,,,,"Review, not enough listings",,"Review, not enough listings",,"Review, not enough listings",,"Review, not enough listings",[]
195553568951.0,B0B8GKL9K2,Asus ROG Archer BP2702 Gaming Backpack Fits Up To 17 inch Laptop,,,119.99,,,,,"Review, not enough listings",,"Review, not enough listings",,"Review, not enough listings",,"Review, not enough listings",[]
,B0B8SKKZWX,,,,,,,,,"Review, not enough listings",,"Review, not enough listings",,"Review, not enough listings",,"Review, not enough listings",[]
,B0BKKPYX6P,Glade PlugIns Refills Air Freshener Scented and Essential Oils for Home and Bathroom Clean Linen 6.7 Fl Oz 10 Count (Packaging May Vary),,,,,,,,"Review, not enough listings",,"Review, not enough listings",,"Review, not enough listings",,"Review, not enough listings",[]
61700300487.0,B0BLHX6HPH,Nair Sensitive Formula Prep & Smooth Face Hair Remover Soothing with Coconut Milk & Collagen Removes Facial Hair & Fuzz Smooths & Exfoliates Dermatologist Tested 1.76 oz (Pack of 2),,,,,,,,"Review, not enough listings",,"Review, not enough listings",,"Review, not enough listings",,"Review, not enough listings",[]
,B0BN2ZQ4DX,Keychron K4 Pro Custom Wireless Mechanical Keyboard 96 Keys Hot-swappable QMK/ VIA Programmable Macro with K Pro Red Switch RGB Backlit Compatible Mac Windows Linux - Black,,,,,,,,"Review, not enough listings",,"Review, not enough listings",,"Review, not enough listings",,"Review, not enough listings",[]
810084690185.0,B0BWNLTTGF,Ubiquiti Camera G5 Bullet,,,125.33,199.99,171.23222222222222,18.329568855934514,10.70450912687842,Cautious,18.900000000000006,Cautious,12.0,Confident,37.37030283760197,Review,"[136.0, 161.0, 162.0, 163.2, 174.0, 178.0, 180.9, 186.0, 199.99]"
20066492304.0,B0BY3G9D95,Rust-Oleum 369384 Advanced Dry Door & Trim Paint Quart Satin White,,,28.97,,29.534999999999997,0.7707463914933367,2.6096034924440046,Confident,0.5449999999999982,Confident,0.5449999999999999,Confident,3.690536651430506,Confident,"[28.99, 30.08]"
810007713953.0,B0C5DZHCY9,Hyperkin Xenon Wired Controller - White - Officially licensed Xbox 360 Controller replica for use with Xbox Series X|S Xbox One Windows 10|11 PC Video Game Controller 3.5MM Audio Jack Impulse Triggers Plug and Play Gaming Gamepad,,,54.59,,136.156,72.10042773798224,52.95427872292241,Review,55.22,Review,43.0,Review,139.5458150944505,Review,"[59.0, 101.78, 114.0, 157.0, 249.0]"
850048434479.0,B0C7H27ZFY,Craft & Kin Reed Diffuser with Dried Flowers | 5 oz Santal Woods Scented Reed Diffusers for Home Bathroom | Scent Sticks | Elegant Fragrance Home Decor for Men & Women,,,39.99,51.46,49.98111111111111,1.3170368677873494,2.6350692061636942,Confident,1.5800000000000054,Confident,0.8200000000000003,Confident,8.063046039614969,Confident,"[47.43, 48.94, 49.41, 49.41, 50.23, 50.55, 50.99, 51.41, 51.46]"
